SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
0000C470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C4F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C5F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C6F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C7F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C8F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000C9F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CA90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CAF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CB90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CBF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CC90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CCF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CD90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CDF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CE90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CEA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CEB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CEC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CEE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CEF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CF90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000CFF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D0F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D1F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D2F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D3F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D4F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D5F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D6F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D7F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D8F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000D950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
